年份	2017
			3	[8533]苏州高博软件技术职业学院(民办)
			10	[8536]明达职业技术学院(民办)
			8	[8539]太湖创意职业技术学院(民办)
			12	[8540]炎黄职业技术学院(民办)
			14	[8544]硅湖职业技术学院(民办)
			13	[8545]钟山职业技术学院(民办)
			18	[8546]江苏护理职业学院
			54	[8550]南京城市职业学院
			33	[8564]浙江安防职业技术学院
			12	[8565]浙江舟山群岛新区旅游与健康职业学院
			10	[8568]黄山职业技术学院
			5	[8573]安徽矿业职业技术学院(民办)
			22	[8585]台州职业技术学院
			8	[8604]浙江艺术职业学院
			5	[8606]泉州海洋职业学院(原泉州泰山航海职业学院)(民办)
			1	[8611]绍兴职业技术学院(民办)
			6	[8613]江西水利职业学院
			10	[8615]烟台黄金职业学院(民办)
			5	[8624]广东酒店管理职业技术学院(民办)
			2	[8633]广州珠江职业技术学院(民办)
			5	[8635]广西卫生职业技术学院
			6	[8646]池州职业技术学院
			6	[8649]淮北职业技术学院
			3	[8653]安徽电子信息职业技术学院
			6	[8658]安徽工业经济职业技术学院
			5	[8663]民办安徽旅游职业学院(民办)
			30	[8668]安徽外国语学院(民办)
			4	[8673]四川艺术职业学院
			18	[8676]漳州科技职业学院(民办)
			49	[8678]广西蓝天航空职业学院(民办)
			2	[8687]江西传媒职业学院(原江西新闻出版职业技术学院)
			20	[8688]泉州经贸职业技术学院
			27	[8689]湄洲湾职业技术学院
			18	[8697]梧州职业学院
			4	[8700]毕节职业技术学院
			14	[8702]鹰潭职业技术学院
			4	[8707]江西信息应用职业技术学院
			5	[8709]江西交通职业技术学院
			2	[8717]江西陶瓷工艺美术职业技术学院
			3	[8719]九江职业大学
			6	[8737]贵州农业职业学院
			6	[8749]广西科技职业学院(民办)
			38	[8757]济宁职业技术学院
			30	[8758]山东劳动职业技术学院
			8	[8761]潍坊职业学院
			5	[8781]江西工商职业技术学院(民办)
			25	[8786]山东圣翰财贸职业学院(民办)
			5	[8812]榆林职业技术学院
			2	[8822]赤峰工业职业技术学院
			5	[8823]辽宁政法职业学院
			12	[8825]徐州生物工程职业技术学院
			20	[8826]西藏职业技术学院
			2	[8830]沈阳北软信息职业技术学院(民办)
			3	[8831]恩施职业技术学院
			40	[8833]湖北铁道运输职业学院
			4	[8835]安徽粮食工程职业学院
			7	[8846]廊坊卫生职业学院
			20	[8861]武昌职业学院(民办)
			5	[8864]辽宁水利职业学院
			16	[8869]武汉光谷职业学院(民办)
			3	[8872]湖南三一工业职业技术学院(民办)
			13	[8888]三峡旅游职业技术学院
			5	[8909]湖南工程职业技术学院
			5	[8910]长沙环境保护职业技术学院
			3	[9051]广西职业技术学院
			15	[9052]柳州职业技术学院
			12	[9054]广西建设职业技术学院
			12	[9057]广西机电职业技术学院
			5	[9084]三亚城市职业学院(民办)
			4	[9085]海南体育职业技术学院
			8	[9097]重庆房地产职业学院(民办)
			2	[9099]重庆海联职业技术学院(民办)
			5	[9110]重庆经贸职业学院(民办)
			4	[9115]延安职业技术学院
			3	[9133]四川电影电视学院(民办)
			6	[9139]四川国际标榜职业学院(民办)
			2	[9192]遵义职业技术学院
			2	[9201]黔南民族职业技术学院
			25	[9265]陕西机电职业技术学院
			50	[9297]甘肃警察职业学院
			2	[9300]兰州外语职业学院(民办)
			10	[9342]伊犁职业技术学院
			10	[9351]哈密职业技术学院
			5	[9379]泉州纺织服装职业学院(民办)
			18	[9384]泉州华光职业学院(原泉州华光摄影艺术职业学院)(民办)
			9	[9417]北京汇佳职业学院(民办)
			12	[9423]河北机电职业技术学院
			5	[9424]石家庄科技工程职业学院
			8	[9433]石家庄理工职业学院(民办)
			21	[9434]唐山科技职业技术学院
			5	[9435]石家庄工商职业学院(民办)
			6	[9442]山西煤炭职业技术学院
			9	[9444]山西职业技术学院
			4	[9447]山西信息职业技术学院(民办)
			10	[9459]辽宁城市建设职业技术学院
			10	[9467]辽宁医药职业学院(原辽宁卫生职业技术学院)
			5	[9473]黑龙江农垦科技职业学院
			5	[9476]黑龙江生物科技职业学院
			5	[9477]黑龙江信息技术职业学院
			40	[9478]长白山职业技术学院
			5	[9493]浙江广厦建设职业技术学院(民办)
			5	[9494]杭州万向职业技术学院(民办)
			10	[9501]合肥职业技术学院
			5	[9508]安徽国防科技职业学院
			12	[9517]阜阳科技职业学院(民办)
			15	[9523]福建电力职业技术学院
			32	[9524]福建林业职业技术学院
			37	[9525]福建农业职业技术学院
			5	[9531]江西生物科技职业学院
			5	[9538]南昌工学院(民办)
			5	[9545]山东化工职业学院
			10	[9552]青岛求实职业技术学院(民办)
			9	[9571]怀化职业技术学院
			8	[9575]湖南网络工程职业学院
			5	[9583]潇湘职业学院(民办)
			2	[9590]广东创新科技职业学院(民办)
			43	[9603]三亚中瑞酒店管理职业学院(民办)
			25	[9674]广西培贤国际职业学院(民办)
			20	[9716]天津滨海汽车工程职业学院(民办)
			4	[9724]福州科技职业技术学院(民办)
			5	[9736]太原旅游职业学院
			5	[9747]黑龙江能源职业学院
